tconst,primaryTitle,originalTitle,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes,directors,synopsis
tt1179295,Standing Up,Standing Up,0,2007.0,160,Documentary,8.3,9.0,Waise Azimi,"STANDING UP is a feature length documentary young Afghan men training to become professional soldiers in the new Afghan National Army. Situated at the Kabul Military Training Center, Standing Up chronicles the struggles and lives of these Afghan men from the moment they arrive at the KMTC to the last day of training of their training. Extensive access to the KMTC training program has provided an insiders perspective into one of the most underreported and important stories in the War Against Terror, the story of those who are Standing Up to the first line of defense."
tt1563689,Turquoise Rose,Turquoise Rose,0,2007.0,94,Drama,7.8,80.0,Travis Holt Hamilton,"Raised in the suburbs of Phoenix, a Navajo college student must choose between a vacation in Rome or moving to the reservation to care for her ailing grandmother."
tt2713440,The World Famous Kid Detective,The World Famous Kid Detective,0,2014.0,63,Family,7.1,56.0,Tim Kelly,"Stanley Kid is a hard-working kid detective, running his own agency by solving baffling cases for demanding clients, much like the detectives who made America great: Phillip Marlowe, Sam Spade, Stanley Kid...Now, Stanley must stop a devastating crime wave that's spreading across his island home. Unfortunately for him, all clues point to the evil Poindexter house. But, as everyone knows, a kid who goes into the Poindexter House never, ever comes out.But Stanley knows a world famous kid detective has to follow where the case takes him. With the help of his annoying little sister, Nina, Stanley braves the haunted house only to discover new clues that turn out to be even more confusing, just as time is running out!As the pressure mounts, Stanley acts quickly to solve his cases and keep himself and his pesky little sister, Nina, from falling into the clutches of his arch nemesis, the evil social worker, Clorissa Hodge.As Stanley says, All part of being a World Famous Kid Detective..."
tt21056816,Raaji Always Khush,Raaji Always Khush,0,2022.0,\N,Family,9.5,27.0,Ramesh Karolkar,Raaji Always Khush is an Upcoming Gujarati Film which is releasing on 24th June 2022. The film is Adoption of International Book Pollyanna . This Film taught you how to be a happy in any situation. Everyone have a problems in their life but how to smile and fight with Problems.
tt1552189,Camera Obscura,Camera Obscura,0,2010.0,99,Horror,7.7,81.0,Drew Daywalt,A woman grows to adulthood believing that she is unattractive until a nomadic photographer's images allow her to see the beauty within.
tt4458296,Lift the World,Lift the World,0,2014.0,\N,Documentary,7.3,19.0,Dávid Spáh,"A film about weightlifting presented by IWF. It underlines the universality of the sport by presenting it through the eyes of champions, boys and girls, young talents, athletes with different characters and culture."
tt16358560,I Didn't See You There,I Didn't See You There,0,2022.0,76,Documentary,7.4,45.0,Reid Davenport,"Spurred by the spectacle of a circus tent that goes up outside his Oakland apartment, a disabled filmmaker launches into a meditative journey exploring the history of freakdom, vision, and (in)visibility. Shot entirely from director Reid Davenport's physical perspective - mounted to his wheelchair or handheld - the film serves as an unequivocal rebuke to the norm of disabled people being seen and not heard. I Didn't See You There expands on the tradition of point-of-view cinema by incorporating a disabled aesthetic generated through Davenport's own embodiment."
tt2476090,Cosmic Psychos: Blokes You Can Trust,Cosmic Psychos: Blokes You Can Trust,0,2013.0,95,Music,7.9,138.0,Matt Weston,"For 30 years, the Cosmic Psychos have blazed a trail of empty beer cans and busted ear drums around the globe with their quintessential Australian drawl and pounding punk rock songs. With the founding member Ross Knight finding inspiration from the Bulldozer he drove on the family farm in country Victoria, the band forged a unique sound and image that resonated with punk rock fans everywhere. Iconic label Sup Pop! released their second album when the band fell into the 'Seattle' scene of the late 80's amidst the likes of Pearl Jam, Mudhoney and The Melvins. Never quite finding the mainstream success of their grunge counterparts, the band managed to tour heavily in the USA and Europe thanks to a large and devoted fan base. The Cosmic Psychos were notorious for their ability to drink pubs dry, earning them a reputation that resonated around as a warning - Never drink with the 'Psychos. But it wasn't all shits and giggles. A heavy falling out with drummer and founding member Bill Walsh resulted in a line-up change and a bitter dedication on their new album with the song 'Kill Bill'. They've been ripped off by several record labels, and dealt with the tragedy of the passing of guitarist Robbie Watts in 2006. But the band continues through all its adversity to remain strong to this day with Dean Muller on drums and John 'Mad Macca' McKeering from the Onya's taking care of the guitar duties. COSMIC PSYCHOS : BLOKES YOU CAN TRUST follows the bands colorful history, as well as the enigmatic and entertaining founding member Ross Knight, to get behind the man who rides the bulldozer. Farmer, Father, Weightlifter, and frontman. His story alone, and told from his perspective is a unique portrait of an unlikely and revered rock and roll bloke.

—Matt Weston"
tt2271351,Guns Don't Kill People,Guns Don't Kill People,0,2012.0,94,"Action,Comedy,Crime",8.1,19.0,Ivan Ehlers,"When two inept hitmen end up as targets themselves, they must come up with $200,000 in seven days or end up dead. As it becomes clear they are unable to complete enough hits on their own, they devise a brilliant Pyramid Scheme to come up with the money, bringing in a cast of unlikely subordinates and unseen enemies.

—Anonymous"
tt0126249,Colors Straight Up,Colors Straight Up,0,1997.0,94,Documentary,7.2,68.0,Michèle Ohayon,"The non-profit organization, Colors United, teaches drama to a group of inner city kids. The culmination of the theater education is a musical called _Watts Side Story_"
tt0962731,Ken Leishman: The Flying Bandit,Ken Leishman: The Flying Bandit,0,2005.0,47,Documentary,8.0,9.0,Norma Bailey,Family man - escape artist - bank robber! Ken Leishman was the man who masterminded both the biggest gold heist and the biggest jailbreak in Canadian history.
